03 00 7E 00 84 10 20 34 C4 20 60 18 05 00 00 18 
C4 20 60 10 03 00 00 04 82 10 60 80 81 88 40 00 
01 00 00 00 01 00 00 00 01 00 00 00 81 98 00 00 
11 00 80 00 1D 00 80 40 BC 10 00 0E 13 00 00 00 
92 12 60 98 C7 02 40 00 13 00 00 00 92 12 60 9C 
C9 02 40 00 8D A0 C8 24 CD 22 00 00 C1 2A 20 64 
8F A1 08 23 CF 22 00 00 C1 2A 20 64 91 A1 08 A3 
D1 22 00 00 C1 2A 20 64 91 A0 C8 A4 D1 22 00 00 
C1 2A 20 64 40 00 00 07 01 00 00 00 91 D0 20 00 
91 D0 20 00 01 00 00 00 40 40 00 00 42 C8 00 00 
9D E3 BF 80 15 00 00 01 D0 1A A2 D8 40 00 01 80 
01 00 00 00 D0 27 BF F8 C9 07 BF F8 85 A0 18 84 
C5 27 BF F4 C1 2B BF 00 D0 07 BF F4 D0 27 BF F0 
15 00 00 01 D0 1A A2 E0 40 00 01 75 01 00 00 00 
D0 27 BF F8 C9 07 BF F8 85 A0 18 84 C5 27 BF F4 
D0 07 BF F4 D0 27 BF F0 C1 2B BF 00 15 00 00 01 
D0 1A A2 E8 40 00 01 6A 01 00 00 00 D0 27 BF F8 
C9 07 BF F8 85 A0 18 84 C5 27 BF F4 D0 07 BF F4 
D0 27 BF F0 C1 2B BF 00 15 00 00 01 D0 1A A2 F0 
40 00 01 5F 01 00 00 00 D0 27 BF F8 C9 07 BF F8 
85 A0 18 84 C5 27 BF F4 D0 07 BF F4 D0 27 BF F0 
C1 2B BF 00 15 00 00 01 D0 1A A2 F8 40 00 01 54 
01 00 00 00 D0 27 BF F8 C9 07 BF F8 85 A0 18 84 
C5 27 BF F4 D0 07 BF F4 D0 27 BF F0 C1 2B BF 00 
15 00 00 01 D0 1A A2 D8 40 00 01 42 01 00 00 00 
D0 27 BF F8 C9 07 BF F8 85 A0 19 04 C5 3F BF E8 
D0 1F BF E8 D0 3F BF E0 C1 2B BF 00 15 00 00 01 
D0 1A A2 E0 40 00 01 37 01 00 00 00 D0 27 BF F8 
C9 07 BF F8 85 A0 19 04 C5 3F BF E8 D0 1F BF E8 
D0 3F BF E0 C1 2B BF 00 15 00 00 01 D0 1A A2 E8 
40 00 01 2C 01 00 00 00 D0 27 BF F8 C9 07 BF F8 
85 A0 19 04 C5 3F BF E8 D0 1F BF E8 D0 3F BF E0 
C1 2B BF 00 15 00 00 01 D0 1A A3 00 40 00 01 21 
01 00 00 00 D0 27 BF F8 C9 07 BF F8 85 A0 19 04 
C5 3F BF E8 D0 1F BF E8 D0 3F BF E0 C1 2B BF 00 
15 00 00 01 D0 1A A2 F8 40 00 01 16 01 00 00 00 
D0 27 BF F8 C9 07 BF F8 85 A0 19 04 C5 3F BF E8 
D0 1F BF E8 D0 3F BF E0 C1 2B BF 00 40 00 00 1E 
01 00 00 00 40 00 00 DF 01 00 00 00 27 10 00 00 
E6 23 BF 00 C1 0B BF 00 40 00 00 17 01 00 00 00 
40 00 00 D8 01 00 00 00 27 20 00 00 E6 23 BF 00 
C1 0B BF 00 40 00 00 10 01 00 00 00 40 00 00 D1 
01 00 00 00 27 30 00 00 E6 23 BF 00 C1 0B BF 00 
